# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0x22a9c9	8
0x22a9e0	8
0x22a9e8	8
0x22aa00	8
0x22aa20	8
0x22aa28	8
0x22aa30	11
0x22aa3b	8
0x22aa43	8
0x22aa4b	8
0x22aa53	11
0x22aa70	8
0x22aa78	11
0x22aa90	8
0x22aa98	8
0x22aaa0	11
0x22aaab	8
0x22aac0	8
0x22aac8	8
0x22aae0	8
0x22aae8	8
0x22ab00	8
0x22ab08	8
0x22ab10	23
0x22ab40	8
0x22ab60	8
0x22ab80	8
0x22aba0	8
0x22aba8	8
0x22abc0	11
0x22abcb	8
0x22abd3	8
0x22abdb	11
0x22abf0	8
0x22abf8	8
0x22ac10	8
0x22ac30	11
0x22ac3b	11
0x22ac46	8
0x22ac60	8
0x22ac68	11
0x22ac80	8
0x22aca0	8
0x22acc0	11
0x22accb	11
0x22acd6	11
0x22ace1	11
0x22acec	11
0x22acf7	11
0x22ad02	11
0x22ad0d	11
0x22ad18	11
0x22ad23	11
0x22ad2e	11
0x22ad39	11
0x22ad50	8
0x22ad70	11
0x22ad90	8
0x22ad98	11
0x22adb0	8
0x22add0	8
0x22add8	11
0x22adf0	8
0x22ae10	8
0x22ae18	8
0x22ae20	8
0x22ae28	8
0x22ae30	8
0x22ae50	8
0x22ae70	8
0x22ae90	11
0x22aeb0	8
0x22aed0	8
0x22aef0	8
0x22af10	8
0x22af18	11
0x22af30	8
0x22af38	11
0x22af50	11
0x22af70	11
0x22af90	11
0x22afb0	8
0x22afd0	8
0x22afd8	8
0x22aff0	8
0x22aff8	8
0x22b010	8
0x22b030	8
0x22b038	8
0x22b040	8
0x22b048	8
0x22b050	8
0x22b070	8
0x22b078	8
0x22b080	8
0x22b088	8
0x22b090	8
0x22b098	8
0x22b0a0	8
0x22b0a8	8
0x22b0b0	8
0x22b0b8	8
0x22b0c0	8
0x22b0c8	11
0x22b0d3	11
0x22b0de	11
0x22b0e9	8
0x22b0f1	8
0x22b0f9	8
0x22b110	8
0x22b118	8
0x22b120	8
0x22b128	8
0x22b140	8
0x22b148	8
0x22b150	8
0x22b158	8
0x22b160	8
0x22b168	8
0x22b180	8
0x22b188	8
0x22b190	8
0x22b198	8
0x22b1a0	8
0x22b1a8	8
0x22b1b0	8
0x22b1d0	8
0x22b1d8	8
0x22b1f0	8
0x22b1f8	8
0x22b210	11
0x22b21b	11
0x22b226	11
0x22b231	11
0x22b23c	11
0x22b260	11
0x22b26b	11
0x22b276	11
0x22b281	11
0x22b2a0	8
0x22b2c0	8
0x22b2c8	8
0x22b2d0	8
0x22b2d8	11
0x22b2f0	8
0x22b2f8	8
0x22b300	8
0x22b308	8
0x22b310	8
0x22b318	8
0x22b320	8
0x22b328	8
0x22b340	11
0x22b34b	11
0x22b356	11
0x22b361	11
0x22b36c	11
0x22b390	8
0x22b398	11
0x22b3a3	11
0x22b3ae	11
0x22b3b9	11
0x22b3c4	11
0x22b3e0	8
0x22b3e8	14
0x22b400	8
0x22b420	11
0x22b42b	11
0x22b436	11
0x22b450	11
0x22b45b	11
0x22b466	11
0x22b471	11
0x22b47c	11
0x22b4a0	17
0x22b4d0	8
0x22b4d8	14
0x22b4f0	8
0x22b510	8
0x22b530	11
0x22b53b	8
0x22b543	8
0x22b54b	11
0x22b556	8
0x22b55e	11
0x22b569	8
0x22b571	11
0x22b57c	8
0x22b584	8
0x22b58c	8
0x22b594	11
0x22b59f	11
0x22b5aa	8
0x22b5b2	8
0x22b5ba	11
0x22b5c5	8
0x22b5cd	8
0x22b5d5	11
0x22b5f0	8
0x22b620	11
0x22b62b	8
0x22b633	8
0x22b63b	8
0x22b643	8
0x22b660	8
0x22b680	11
0x22b6a0	8
0x22b6c0	8
0x22b6e0	8
0x22b6e8	8
0x22b700	8
0x22b720	8
0x22b740	8
0x22b760	8
0x22b780	8
0x22b7a0	8
0x22b7c0	8
0x22b7e0	8
0x22b800	8
0x22b820	8
0x22b828	8
0x22b840	11
0x22b84b	24
0x22b863	8
0x22b86b	14
0x22b879	14
0x22b887	11
0x22b8a0	8
0x22b8a8	8
0x22b8b0	11
0x22b8bb	11
0x22b8d0	11
0x22b8db	11
0x22b8e6	11
0x22b8f1	11
0x22b8fc	11
0x22b907	11
0x22b912	11
0x22b91d	11
0x22b928	11
0x22b933	11
0x22b93e	11
0x22b949	11
0x22b954	11
0x22b95f	11
0x22b96a	11
0x22b975	11
0x22b980	11
0x22b98b	11
0x22b996	11
0x22b9a1	11
0x22b9ac	11
0x22b9b7	11
0x22b9c2	11
0x22b9cd	11
0x22b9d8	11
0x22b9e3	11
0x22b9ee	11
0x22b9f9	11
0x22ba04	11
0x22ba0f	11
0x22ba1a	11
0x22ba25	11
0x22ba30	11
0x22ba3b	11
0x22ba46	11
0x22ba51	11
0x22ba5c	11
0x22ba67	11
0x22ba72	11
0x22ba7d	11
0x22ba88	11
0x22ba93	11
0x22ba9e	11
0x22baa9	11
0x22bab4	11
0x22babf	11
0x22baca	11
0x22bad5	11
0x22bae0	11
0x22baeb	11
0x22baf6	11
0x22bb01	11
0x22bb0c	11
0x22bb17	11
0x22bb22	11
0x22bb2d	11
0x22bb38	11
0x22bb43	11
0x22bb4e	11
0x22bb59	11
0x22bb64	11
0x22bb6f	11
0x22bb7a	11
0x22bb85	11
0x22bb90	11
0x22bb9b	11
0x22bba6	11
0x22bbb1	11
0x22bbbc	11
0x22bbc7	11
0x22bbd2	11
0x22bbdd	11
0x22bbe8	11
0x22bbf3	11
0x22bbfe	11
0x22bc09	11
0x22bc14	11
0x22bc1f	11
0x22bc40	11
0x22bc4b	11
0x22bc56	11
0x22bc61	11
0x22bc6c	8
0x22bc74	14
0x22bc82	11
0x22bc8d	24
0x22bcb0	11
0x22bcbb	11
0x22bcc6	11
0x22bcd1	11
0x22bcdc	11
0x22bce7	11
0x22bcf2	11
0x22bcfd	11
0x22bd08	11
0x22bd13	11
0x22bd1e	11
0x22bd29	11
0x22bd34	11
0x22bd3f	11
0x22bd4a	11
0x22bd55	11
0x22bd60	11
0x22bd6b	11
0x22bd76	11
0x22bd81	11
0x22bd8c	11
0x22bd97	11
0x22bda2	11
0x22bdad	11
0x22bdb8	11
0x22bdc3	11
0x22bdce	11
0x22bdd9	11
0x22bde4	11
0x22bdef	11
0x22bdfa	11
0x22be05	11
0x22be10	11
0x22be1b	11
0x22be26	11
0x22be31	11
0x22be3c	11
0x22be47	11
0x22be52	11
0x22be5d	11
0x22be68	11
0x22be73	11
0x22be7e	11
0x22be89	11
0x22be94	11
0x22be9f	11
0x22beaa	11
0x22beb5	11
0x22bec0	11
0x22becb	11
0x22bed6	11
0x22bee1	11
0x22beec	11
0x22bef7	11
0x22bf02	11
0x22bf0d	11
0x22bf18	11
0x22bf23	11
0x22bf2e	11
0x22bf39	11
0x22bf44	11
0x22bf4f	11
0x22bf5a	11
0x22bf65	11
0x22bf70	11
0x22bf7b	11
0x22bf86	11
0x22bf91	11
0x22bf9c	11
0x22bfa7	11
0x22bfb2	11
0x22bfbd	11
0x22bfc8	11
0x22bfe0	8
0x22bfe8	8
0x22c000	8
0x22c020	8
0x22c040	11
0x22c04b	11
0x22c056	11
0x22c061	11
0x22c06c	11
0x22c077	11
0x22c090	8
0x22c098	8
0x22c0b0	8
0x22c0b8	8
0x22c0d0	8
0x22c0f0	8
0x22c0f8	8
0x22c100	8
0x22c120	8
0x22c128	8
0x22c130	11
0x22c13b	11
0x22c150	8
0x22c170	8
0x22c178	8
0x22c180	8
0x22c188	8
0x22c1a0	8
0x22c1a8	8
0x22c1b0	8
0x22c1b8	11
0x22c1d0	8
0x22c1d8	8
0x22c1f0	11
0x22c210	11
0x22c230	11
0x22c23b	11
0x22c246	8
0x22c24e	8
0x22c256	11
0x22c261	8
0x22c269	11
0x22c274	11
0x22c27f	11
0x22c28a	11
0x22c2a0	8
0x22c2c0	11
0x22c2cb	8
0x22c2d3	11
0x22c2de	11
0x22c2e9	11
0x22c2f4	11
0x22c2ff	8
0x22c307	11
0x22c320	8
0x22c340	14
0x22c34e	30
0x22c36c	14
0x22c37a	14
0x22c388	8
0x22c390	14
0x22c39e	14
0x22c3ac	14
0x22c3ba	14
0x22c3c8	27
0x22c3e3	14
0x22c3f1	30
0x22c40f	14
0x22c41d	14
0x22c42b	14
0x22c439	14
0x22c447	14
0x22c455	14
0x22c463	14
0x22c471	14
0x22c47f	24
0x22c497	24
0x22c4af	14
0x22c4bd	14
0x22c4cb	14
0x22c4d9	14
0x22c4e7	14
0x22c500	14
0x22c50e	30
0x22c52c	14
0x22c53a	14
0x22c548	14
0x22c556	14
0x22c564	27
0x22c57f	14
0x22c58d	30
0x22c5ab	14
0x22c5b9	14
0x22c5c7	14
0x22c5d5	14
0x22c5e3	14
0x22c5f1	14
0x22c5ff	14
0x22c60d	14
0x22c61b	24
0x22c633	24
0x22c64b	14
0x22c659	14
0x22c667	14
0x22c675	14
0x22c683	14
0x22c6a0	8
0x22c6a8	8
0x22c6c0	8
0x22c6c8	8
0x22c6e0	8
0x22c700	8
0x22c708	8
0x22c720	8
0x22c728	8
0x22c740	8
0x22c748	8
0x22c760	8
0x22c780	11
0x22c7a0	17
0x22c7c0	17
0x22c7e0	17
0x22c800	17
0x22c820	17
0x22c840	8
0x22c848	8
0x22c860	8
0x22c868	8
0x22c880	8
0x22c888	11
0x22c893	11
0x22c89e	11
0x22c8a9	11
0x22c8b4	11
0x22c8bf	11
0x22c8e0	8
0x22c900	11
0x22c90b	8
0x22c913	8
0x22c91b	8
0x22c923	8
0x22c92b	8
0x22c933	11
0x22c93e	8
0x22c946	8
0x22c960	8
0x22c968	8
0x22c980	8
0x22c9a0	8
0x22c9c0	8
0x22c9e0	8
0x22c9e8	8
0x22c9f0	8
0x22ca10	8
0x22ca18	8
0x22ca30	8
0x22ca50	8
0x22ca58	8
0x22ca70	11
0x22ca7b	11
0x22ca86	11
0x22caa0	8
0x22cac0	8
0x22cae0	8
0x22cae8	8
0x22caf0	8
0x22caf8	8
0x22cb10	8
0x22cb18	8
0x22cb20	8
0x22cb28	8
0x22cb30	8
0x22cb38	8
0x22cb40	8
0x22cb48	8
0x22cb60	8
0x22cb68	11
0x22cb73	8
0x22cb7b	8
0x22cb83	8
0x22cb8b	11
0x22cba0	8
0x22cba8	11
0x22cbb3	11
0x22cbbe	11
0x22cbc9	11
0x22cbd4	11
0x22cbdf	11
0x22cbea	11
0x22cbf5	11
0x22cc00	11
0x22cc0b	11
0x22cc16	11
0x22cc21	11
0x22cc2c	11
0x22cc37	11
0x22cc42	11
0x22cc4d	11
0x22cc58	11
0x22cc63	11
0x22cc6e	11
0x22cc79	11
0x22cc84	11
0x22cc8f	11
0x22cc9a	11
0x22cca5	11
0x22ccb0	11
0x22ccbb	11
0x22ccc6	11
0x22ccd1	11
0x22ccdc	11
0x22cce7	11
0x22ccf2	11
0x22ccfd	11
0x22cd08	11
0x22cd13	11
0x22cd1e	11
0x22cd29	11
0x22cd34	11
0x22cd3f	11
0x22cd4a	11
0x22cd55	11
0x22cd60	11
0x22cd6b	11
0x22cd76	11
0x22cd81	11
0x22cd8c	11
0x22cd97	11
0x22cda2	11
0x22cdad	11
0x22cdb8	11
0x22cdc3	11
0x22cdce	11
0x22cdd9	11
0x22cde4	11
0x22cdef	11
0x22cdfa	11
0x22ce05	11
0x22ce10	11
0x22ce1b	11
0x22ce26	11
0x22ce31	11
0x22ce3c	11
0x22ce47	11
0x22ce52	11
0x22ce5d	11
0x22ce68	11
0x22ce73	11
0x22ce7e	11
0x22ce89	11
0x22ce94	11
0x22ce9f	11
0x22ceaa	11
0x22ceb5	11
0x22cec0	11
0x22cecb	11
0x22ced6	11
0x22cee1	11
0x22ceec	11
0x22cef7	11
0x22cf02	11
0x22cf0d	11
0x22cf18	11
0x22cf23	11
0x22cf2e	11
0x22cf39	11
0x22cf44	11
0x22cf4f	11
0x22cf5a	11
0x22cf65	11
0x22cf70	11
0x22cf7b	11
0x22cf86	11
0x22cf91	11
0x22cf9c	11
0x22cfa7	11
0x22cfb2	11
0x22cfbd	11
0x22cfc8	11
0x22cfd3	11
0x22cfde	11
0x22cfe9	11
0x22cff4	11
0x22cfff	11
0x22d00a	11
0x22d015	11
0x22d020	11
0x22d02b	11
0x22d036	11
0x22d041	11
0x22d04c	11
0x22d057	11
0x22d062	11
0x22d06d	11
0x22d078	11
0x22d083	11
0x22d08e	11
0x22d099	11
0x22d0a4	11
0x22d0af	11
0x22d0ba	11
0x22d0c5	11
0x22d0d0	11
0x22d0db	11
0x22d0e6	11
0x22d0f1	11
0x22d0fc	11
0x22d107	11
0x22d112	11
0x22d11d	11
0x22d128	11
0x22d133	11
0x22d13e	11
0x22d149	11
0x22d154	11
0x22d15f	11
0x22d16a	11
0x22d175	11
0x22d180	11
0x22d18b	11
0x22d1a0	8
0x22d1c0	11
0x22d1e0	8
0x22d1e8	8
0x22d200	8
0x22d208	8
0x22d210	8
0x22d230	8
0x22d250	8
0x22d258	11
0x22d263	11
0x22d26e	11
0x22d279	11
0x22d284	11
0x22d28f	11
0x22d29a	11
0x22d2a5	11
0x22d2b0	11
0x22d2bb	11
0x22d2c6	11
0x22d2d1	11
0x22d2dc	11
0x22d2e7	11
0x22d2f2	11
0x22d2fd	11
0x22d320	8
0x22d340	11
0x22d360	11
0x22d36b	11
0x22d380	11
0x22d38b	11
0x22d396	11
0x22d3a1	11
0x22d3ac	11
0x22d3b7	11
0x22d3c2	11
0x22d3cd	11
0x22d3f0	8
0x22d410	8
0x22d418	11
0x22d423	11
0x22d42e	11
0x22d439	11
0x22d444	11
0x22d44f	11
0x22d470	8
0x22d490	8
0x22d4b0	8
0x22d4d0	11
0x22d4db	11
0x22d4e6	11
0x22d4f1	11
0x22d4fc	11
0x22d507	11
0x22d512	11
0x22d51d	11
0x22d528	11
0x22d533	11
0x22d53e	11
0x22d549	11
0x22d560	11
0x22d56b	11
0x22d580	11
0x22d58b	11
0x22d596	11
0x22d5a1	11
0x22d5ac	11
0x22d5b7	11
0x22d5c2	11
0x22d5cd	25
0x22d5e6	11
0x22d5f1	8
0x22d5f9	11
0x22d604	11
0x22d60f	11
0x22d61a	11
0x22d625	11
0x22d630	11
0x22d650	8
0x22d658	11
0x22d663	11
0x22d66e	11
0x22d679	11
0x22d684	11
0x22d68f	11
0x22d69a	11
0x22d6a5	11
0x22d6c0	11
0x22d6e0	11
0x22d700	11
0x22d720	8
0x22d728	8
0x22d740	8
0x22d748	8
0x22d750	8
0x22d758	8
0x22d760	8
0x22d780	8
0x22d7a0	24
0x22d7b8	27
0x22d7d3	14
0x22d7f0	8
0x22d7f8	8
0x22d810	8
0x22d818	11
0x22d823	8
0x22d82b	11
0x22d836	8
0x22d83e	8
0x22d846	8
0x22d84e	8
0x22d856	8
0x22d85e	11
0x22d869	11
0x22d880	11
0x22d88b	11
0x22d896	11
0x22d8b0	8
0x22d8d0	11
0x22d8db	11
0x22d8e6	8
0x22d8ee	11
0x22d910	11
0x22d930	8
0x22d938	11
0x22d943	8
0x22d94b	11
0x22d956	11
0x22d961	11
0x22d96c	11
0x22d977	11
0x22d982	11
0x22d98d	11
0x22d998	11
0x22d9a3	11
0x22d9ae	11
0x22d9b9	11
0x22d9c4	11
0x22d9cf	11
0x22d9da	11
0x22d9e5	11
0x22d9f0	11
0x22d9fb	11
0x22da06	11
0x22da11	11
0x22da1c	11
0x22da27	8
0x22da40	11
0x22da4b	11
0x22da56	8
0x22da5e	11
0x22da80	8
0x22da88	11
0x22da93	11
0x22da9e	11
0x22daa9	11
0x22dab4	11
0x22dabf	11
0x22daca	11
0x22dad5	11
0x22dae0	11
0x22daeb	11
0x22daf6	11
0x22db01	11
0x22db0c	11
0x22db17	11
0x22db22	11
0x22db2d	11
0x22db38	11
0x22db43	11
0x22db4e	11
0x22db70	8
0x22db90	8
0x22db98	11
0x22dba3	11
0x22dbae	11
0x22dbb9	11
0x22dbc4	11
0x22dbe0	8
0x22dc00	8
0x22dc08	8
0x22dc20	8
0x22dc40	8
0x22dc60	8
0x22dc80	8
0x22dca0	8
0x22dca8	11
0x22dcb3	11
0x22dcbe	11
0x22dcc9	11
0x22dcd4	11
0x22dcdf	11
0x22dcea	11
0x22dcf5	14
0x22dd03	14
0x22dd11	14
0x22dd1f	14
0x22dd2d	14
0x22dd50	8
0x22dd58	11
0x22dd63	11
0x22dd6e	11
0x22dd79	11
0x22dd84	11
0x22dd8f	11
0x22dd9a	11
0x22dda5	14
0x22ddb3	14
0x22ddc1	14
0x22ddcf	14
0x22dddd	14
0x22ddeb	27
0x22de10	11
0x22de30	8
0x22de38	8
0x22de50	8
0x22de58	8
0x22de70	8
0x22de78	8
0x22de90	8
0x22de98	8
0x22deb0	11
0x22debb	11
0x22dec6	8
0x22dece	8
0x22ded6	8
0x22dede	11
0x22dee9	11
0x22def4	8
0x22defc	8
0x22df04	11
0x22df0f	8
0x22df30	11
0x22df3b	11
0x22df46	11
0x22df51	8
0x22df59	8
0x22df61	11
0x22df80	11
0x22df8b	11
0x22df96	11
0x22dfa1	8
0x22dfa9	8
0x22dfb1	11
0x22dfd0	8
0x22dfd8	8
0x22dff0	8
0x22e010	8
0x22e030	8
0x22e050	8
0x22e058	11
0x22e063	11
0x22e06e	11
0x22e090	8
0x22e098	8
0x22e0a0	8
0x22e0c0	8
0x22e0c8	8
0x22e0d0	8
0x22e0f0	8
0x22e0f8	8
0x22e100	8
0x22e120	8
0x22e128	8
0x22e140	8
0x22e160	17
0x22e180	17
0x22e1a0	17
0x22e1b1	8
0x22e1b9	11
0x22e1c4	14
0x22e1e0	17
0x22e200	17
0x22e220	17
0x22e240	8
0x22e260	11
0x22e280	8
0x22e2a0	8
0x22e2c0	8
0x22e2c8	8
0x22e2e0	8
0x22e2e8	8
0x22e300	8
0x22e308	11
0x22e313	11
0x22e31e	11
0x22e329	11
0x22e334	11
0x22e33f	11
0x22e34a	11
0x22e355	11
0x22e360	11
0x22e36b	11
0x22e376	11
0x22e381	11
0x22e38c	11
0x22e397	11
0x22e3a2	11
0x22e3ad	11
0x22e3b8	11
0x22e3c3	11
0x22e3e0	8
0x22e400	8
0x22e408	8
0x22e410	8
0x22e418	8
0x22e430	8
0x22e438	11
0x22e443	11
0x22e44e	11
0x22e459	11
0x22e464	11
0x22e46f	11
0x22e47a	11
0x22e485	11
0x22e4a0	8
0x22e4c0	8
0x22e4c8	8
0x22e4d0	8
0x22e4d8	8
0x22e4f0	11
0x22e510	8
0x22e518	11
0x22e523	11
0x22e52e	11
0x22e539	11
0x22e544	11
0x22e54f	11
0x22e55a	11
0x22e565	11
0x22e570	8
0x22e578	8
0x22e580	8
0x22e588	8
0x22e5a0	11
0x22e5ab	11
0x22e5b6	11
0x22e5d0	8
0x22e5d8	11
0x22e5e3	11
0x22e5ee	11
0x22e5f9	11
0x22e604	11
0x22e60f	11
0x22e630	8
0x22e650	8
0x22e658	8
0x22e670	8
0x22e678	8
0x22e690	8
0x22e6b0	11
0x22e6bb	11
0x22e6d0	8
0x22e6f0	8
0x22e6f8	8
0x22e710	8
0x22e730	8
0x22e738	11
0x22e743	26
0x22e75d	11
0x22e768	11
0x22e780	26
0x22e7b0	8
0x22e7b8	8
0x22e7c0	11
0x22e7e0	8
0x22e800	8
0x22e820	8
0x22e828	8
0x22e830	11
0x22e850	8
0x22e858	8
0x22e860	8
0x22e880	8
0x22e8a0	8
0x22e8a8	8
0x22e8c0	8
0x22e8c8	8
0x22e8e0	8
0x22e900	8
0x22e920	8
0x22e940	8
0x22e948	8
0x22e960	8
0x22e980	8
0x22e988	8
0x22e990	11
0x22e9b0	8
0x22e9d0	8
0x22e9d8	8
0x22e9e0	11
0x22e9eb	8
0x22e9f3	8
0x22e9fb	8
0x22ea03	8
0x22ea0b	8
0x22ea20	8
0x22ea28	8
0x22ea30	8
0x22ea50	8
0x22ea58	8
0x22ea60	8
0x22ea80	8
0x22ea88	8
0x22ea90	8
0x22eab0	8
0x22eab8	8
0x22eac0	8
0x22eae0	8
0x22eb00	8
0x22eb20	8
0x22eb40	8
0x22eb48	8
0x22eb50	8
0x22eb70	8
0x22eb78	11
0x22eb83	8
0x22eb8b	8
0x22eba0	8
0x22eba8	11
0x22ebb3	8
0x22ebbb	8
0x22ebc3	8
0x22ebcb	8
0x22ebe0	8
0x22ebe8	11
0x22ebf3	8
0x22ebfb	8
0x22ec03	8
0x22ec20	8
0x22ec40	8
0x22ec60	8
0x22ec80	8
0x22eca0	8
0x22ecc0	8
0x22ece0	8
0x22ed00	8
0x22ed20	17
0x22ed40	11
0x22ed4b	11
0x22ed56	11
0x22ed61	11
0x22ed6c	11
0x22ed77	11
0x22ed82	11
0x22ed8d	11
0x22ed98	11
0x22eda3	11
0x22edae	11
0x22edb9	11
0x22edc4	11
0x22edcf	11
0x22edda	11
0x22ede5	11
0x22edf0	11
0x22edfb	11
0x22ee06	11
0x22ee11	11
0x22ee1c	11
0x22ee27	11
0x22ee32	11
0x22ee3d	11
0x22ee48	11
0x22ee53	11
0x22ee5e	11
0x22ee69	11
0x22ee74	11
0x22ee7f	11
0x22ee8a	11
0x22ee95	11
0x22eea0	11
0x22eeab	11
0x22eeb6	11
0x22eec1	11
0x22eecc	11
0x22eed7	11
0x22eee2	11
0x22eeed	11
0x22eef8	11
0x22ef03	11
0x22ef0e	11
0x22ef19	11
0x22ef24	11
0x22ef40	11
0x22ef4b	11
0x22ef60	8
0x22ef80	11
0x22ef8b	11
0x22efa0	11
0x22efab	8
0x22efb3	11
0x22efbe	8
0x22efc6	11
0x22efd1	11
0x22eff0	8
0x22eff8	11
0x22f003	11
0x22f00e	11
0x22f019	11
0x22f024	11
0x22f02f	11
0x22f03a	11
0x22f045	11
0x22f050	11
0x22f05b	11
0x22f066	11
0x22f071	11
0x22f07c	11
0x22f087	11
0x22f092	11
0x22f09d	11
0x22f0a8	11
0x22f0b3	11
0x22f0be	11
0x22f0c9	11
0x22f0d4	11
0x22f0df	11
0x22f0ea	11
0x22f0f5	11
0x22f100	11
0x22f10b	11
0x22f116	11
0x22f121	11
0x22f12c	11
0x22f137	11
0x22f142	11
0x22f14d	11
0x22f158	11
0x22f163	11
0x22f16e	11
0x22f179	11
0x22f184	11
0x22f1a0	8
0x22f1a8	11
0x22f1b3	11
0x22f1d0	8
0x22f1f0	11
0x22f210	8
0x22f230	8
0x22f250	8
0x22f270	8
0x22f290	11
0x22f2b0	8
0x22f2d0	8
0x22f2f0	8
0x22f310	8
0x22f318	11
0x22f323	11
0x22f32e	11
0x22f339	11
0x22f344	11
0x22f34f	11
